,edad,ingreso_mensual,talla_cm,peso_kg,temperatura_c,frecuencia_cardiaca,ciudad,tipo_servicio,nivel,codigo_serie,referencia,sensor_defectuoso
239,29.0,26353.0,148.4644613,76.33614654,36.60467446,,Guadalajara,premium,alto,Y,REF-931711,
59,47.0,8994.0,,90.85765749,35.99992994,,Monterrey,estandar,bajo,Z,REF-621328,
406,34.0,,165.2409094,62.80297499,36.86913806,67.82062537,,estandar,medio,Z,REF-836665,
391,36.0,12392.0,153.2808308,93.10913956,,72.46517494,CDMX,estandar,bajo,X,REF-634251,
411,15.0,48367.0,164.4428027,65.84451613,40.30429934,75.63107401,,basico,alto,X,REF-891035,
485,33.0,14375.0,166.4665042,40.0,36.47000379,,Monterrey,,medio,Z,REF-712387,
229,32.0,,181.0441032,,36.21834346,,CDMX,premium,,X,REF-199723,
297,31.0,9086.0,166.075759,,36.89537791,71.92473969,Toluca,estandar,bajo,X,REF-626778,
55,27.0,38059.0,172.4510099,78.34041107,36.31841568,,CDMX,basico,alto,,REF-509291,
293,15.0,21699.0,184.7354533,76.23148055,36.62963145,66.13729874,Toluca,basico,medio,Z,REF-997882,
490,48.0,13329.0,,84.232779,36.68563867,,Monterrey,basico,bajo,Y,REF-638408,-1.241402378
458,39.0,23769.0,162.9033458,68.67268628,36.79357688,,CDMX,basico,alto,Z,REF-873566,
457,25.0,23492.0,,105.9981366,37.0311563,80.54367189,Puebla,estandar,alto,X,REF-797671,1.010781384
453,60.0,9635.0,158.0641023,80.48815312,37.37372431,87.84696824,Puebla,basico,bajo,Y,REF-897595,0.925644621
186,37.0,15760.0,173.0358633,76.0258544,37.36505232,,Guadalajara,,medio,,REF-153566,
194,22.0,7045.0,168.2392681,55.84331983,,61.62894053,CDMX,estandar,bajo,X,REF-211617,
52,18.0,,162.0955056,80.29159397,36.63310739,,Puebla,premium,,,REF-839541,
74,37.0,13171.0,178.2031243,115.7994251,36.62194441,90.48910034,CDMX,estandar,bajo,Z,REF-993375,
26,41.0,27508.0,181.0061336,,36.78574288,,Toluca,premium,alto,Z,,
488,25.0,8580.0,172.9982421,,37.00188975,93.08271367,Puebla,,bajo,X,REF-899971,
4,15.0,,,50.06966649,,64.70154877,Guadalajara,estandar,alto,X,REF-159441,
